,year,county,Unnamed: 0,"County 
FIPS 
code [1]",Size of adjusted gross income by county,Number of returns,Number of joint returns,Number with paid preparer's signature,Number of exemptions,Number of dependents,Adjusted gross income (AGI) [2],Salaries and wages in AGI,Unnamed: 9,Taxable interest,Unnamed: 11,Ordinary dividends,Unnamed: 13,Qualified dividends [3],Unnamed: 15,"Business or profession
net income (less loss)",Unnamed: 17,"Number of 
farm returns",Net capital gain (less loss) in AGI,Unnamed: 20,"Taxable individual retirement
arrangement distributions",Unnamed: 22,Pensions and annuities in AGI,Unnamed: 24,Unemployment compensation [4],Unnamed: 26,Social Security benefits in AGI,Unnamed: 28,Self-employment retirement plans,Unnamed: 30,Total itemized deductions,Unnamed: 32,State and local income taxes,Unnamed: 34,State and local general sales taxes,Unnamed: 36,Real estate taxes,Unnamed: 38,Taxes paid,Unnamed: 40,Mortgage interest paid,Unnamed: 42,Contributions,Unnamed: 44,Taxable income,Unnamed: 46,Total tax credits,Unnamed: 48,Residential energy credit,Unnamed: 50,Child tax credit,Unnamed: 52,Child and dependent care credit,Unnamed: 54,Additional child tax credit,Unnamed: 56,Earned income credit [5],Unnamed: 58,"Excess earned income 
credit (refundable) [6]",Unnamed: 60,Alternative minimum tax,Unnamed: 62,Income tax [7],Unnamed: 64,Total tax liability [8],Unnamed: 66,Tax due at time of filing [9],Unnamed: 68,Overpayments refunded [10],Unnamed: 70
130,2011,Northwest Arctic Borough,177,188,"$50,000 under $75,000",347.0,118.0,125.0,885.0,419.0,21122.0,331,17818,53,32,106,218,50,177,45,382,0.0,40,52,39,495,66,1391,112,460,37,427,0,0,32,459,0,0,29,54,30,119,38,180,47,427,32,151,347,14734,184,312,0,0,160,287,0,0,30,64,0,0,0,0,0,0,319,1913,328,2025,46,84,298,1008
131,2011,Northwest Arctic Borough,178,188,"$75,000 under $100,000",248.0,114.0,98.0,737.0,375.0,21484.0,244,19216,44,26,80,139,41,86,36,206,0.0,0,0,0,0,40,764,71,261,21,278,0,0,35,627,34,62,0,0,0,0,27,72,0,0,29,179,248,16154,139,297,39,15,126,276,32,16,0,0,0,0,0,0,31,61,246,2381,247,2465,43,124,203,901
132,2011,Northwest Arctic Borough,179,188,"$100,000 under $200,000",290.0,217.0,135.0,912.0,405.0,38697.0,284,33775,101,165,133,193,67,131,74,2344,0.0,31,180,21,442,72,2003,43,188,29,445,0,0,85,1593,0,0,38,60,35,117,71,267,67,682,62,415,290,31705,144,231,0,0,101,176,0,0,0,0,0,0,0,0,0,0,290,5790,290,6009,110,744,209,879
133,2011,Northwest Arctic Borough,180,188,"$200,000 or more",31.0,24.0,0.0,99.0,44.0,8267.0,30,5760,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,7428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1822,31,1907,0,0,0,0
134,2011,Petersburg Census Area,183,195,Under $1,36.0,0.0,30.0,53.0,0.0,-4927.0,0,0,21,39,0,0,0,0,26,-240,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,2011,Petersburg Census Area,184,195,"$1 under $25,000",790.0,94.0,372.0,845.0,192.0,8706.0,540,5336,181,131,149,294,94,188,224,1491,0.0,66,218,25,169,56,496,269,721,21,34,24,234,33,588,20,31,0,0,20,55,28,65,0,0,20,43,489,2438,113,33,0,0,60,14,0,0,88,87,173,280,130,249,0,0,424,218,532,556,244,301,503,813
136,2011,Petersburg Census Area,185,195,"$25,000 under $50,000",477.0,137.0,244.0,841.0,238.0,17455.0,372,11566,155,168,119,155,70,77,180,3405,0.0,62,52,28,271,71,1212,121,421,58,295,0,0,65,1252,0,0,65,45,54,114,61,153,70,534,30,81,464,10196,183,172,23,11,105,102,38,16,67,84,69,123,50,94,0,0,404,1133,430,1609,132,567,334,891
137,2011,Petersburg Census Area,186,195,"$50,000 under $75,000",295.0,154.0,186.0,638.0,191.0,18124.0,222,10515,145,180,92,316,64,165,138,4040,0.0,56,137,32,278,62,1613,56,215,59,710,0,0,81,1203,0,0,58,57,71,156,78,248,61,464,50,150,295,12557,128,187,0,0,87,154,0,0,0,0,0,0,0,0,0,0,290,1622,292,2162,118,708,164,429
138,2011,Petersburg Census Area,187,195,"$75,000 under $100,000",189.0,142.0,124.0,475.0,144.0,16458.0,145,9616,120,250,71,370,57,209,92,2955,0.0,54,171,27,449,50,1754,36,146,42,555,0,0,66,1284,20,79,48,58,53,179,64,242,54,486,46,187,189,12095,84,142,21,7,55,110,27,13,0,0,0,0,0,0,0,0,188,1641,189,2008,79,493,96,292
139,2011,Petersburg Census Area,188,195,"$100,000 under $200,000",229.0,189.0,157.0,573.0,156.0,30236.0,181,14763,177,472,100,684,81,417,112,5963,0.0,95,1639,46,1994,75,3285,28,128,58,1118,30,827,123,2548,0,0,95,148,111,367,122,550,91,850,101,512,229,24415,123,153,0,0,43,66,0,0,0,0,0,0,0,0,0,0,228,4136,227,4851,118,1405,111,635
140,2011,Petersburg Census Area,189,195,"$200,000 or more",50.0,46.0,45.0,149.0,53.0,23897.0,31,3761,46,604,34,1334,30,1176,32,5966,0.0,32,5399,0,0,0,0,0,0,0,0,0,0,39,2477,0,0,32,77,37,190,38,335,29,321,37,602,50,20012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,181,50,4459,50,4908,31,1941,0,0
141,2011,Prince of Wales-Hyder Census Area,192,198,Under $1,41.0,0.0,27.0,59.0,0.0,-2231.0,0,0,20,23,0,0,0,0,22,-308,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,2011,Prince of Wales-Hyder Census Area,193,198,"$1 under $25,000",1077.0,178.0,409.0,1495.0,460.0,12244.0,847,8163,175,114,192,228,134,133,192,993,0.0,55,23,35,244,96,838,491,1516,28,60,0,0,26,393,23,30,0,0,24,40,0,0,0,0,0,0,567,2811,178,34,0,0,120,20,0,0,182,178,355,671,306,622,0,0,503,265,600,470,180,142,843,1532
143,2011,Prince of Wales-Hyder Census Area,194,198,"$25,000 under $50,000",582.0,184.0,230.0,1153.0,388.0,21039.0,525,16517,114,83,120,133,82,65,117,1333,0.0,24,20,0,0,70,1051,249,929,63,330,0,0,44,693,0,0,35,22,0,0,55,84,36,238,33,101,571,11751,232,229,0,0,170,181,33,13,115,149,129,222,102,182,0,0,471,1251,496,1461,76,174,495,1290
144,2011,Prince of Wales-Hyder Census Area,195,198,"$50,000 under $75,000",339.0,189.0,180.0,756.0,231.0,20720.0,294,14936,117,122,79,278,50,204,102,1482,0.0,34,100,31,277,71,1689,104,443,62,724,0,0,61,1109,0,0,33,47,25,95,52,166,44,355,42,161,337,14216,123,193,38,19,87,155,0,0,0,0,0,0,0,0,0,0,322,1850,326,2074,103,384,224,667
145,2011,Prince of Wales-Hyder Census Area,196,198,"$75,000 under $100,000",182.0,149.0,107.0,495.0,164.0,15588.0,165,11860,83,125,63,190,47,116,60,756,0.0,23,137,0,0,39,1022,68,292,29,480,0,0,47,891,21,51,24,25,25,49,42,91,40,421,32,161,182,11407,79,151,0,0,65,127,0,0,0,0,0,0,0,0,0,0,180,1510,180,1665,48,191,128,468
146,2011,Prince of Wales-Hyder Census Area,197,198,"$100,000 under $200,000",196.0,188.0,135.0,567.0,213.0,25483.0,194,21469,150,352,83,389,72,303,85,3424,0.0,56,492,20,580,59,2275,29,103,29,524,0,0,72,1743,0,0,46,64,41,105,64,220,52,637,64,481,196,20536,101,309,0,0,60,82,0,0,0,0,0,0,0,0,0,0,215,5305,215,5777,109,1302,96,384
147,2011,Prince of Wales-Hyder Census Area,198,198,"$200,000 or more",20.0,0.0,0.0,50.0,0.0,7798.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,7060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,2011,Sitka City and Borough,201,220,Under $1,78.0,0.0,66.0,106.0,0.0,-5454.0,23,563,31,240,24,61,0,0,49,-349,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,151
149,2011,Sitka City and Borough,202,220,"$1 under $25,000",1751.0,140.0,997.0,1786.0,373.0,20723.0,1196,13508,430,276,393,1008,248,764,350,1874,0.0,162,-63,80,615,185,1878,469,1422,74,128,0,0,79,1672,0,0,58,30,58,92,71,126,46,426,37,50,1154,6531,278,72,0,0,97,22,22,5,157,157,387,564,288,482,0,0,1011,596,1187,959,422,282,1223,1985
150,2011,Sitka City and Borough,203,220,"$25,000 under $50,000",1218.0,284.0,697.0,2082.0,582.0,44408.0,1024,33255,387,264,328,1142,175,756,268,3523,0.0,123,294,61,555,179,3541,287,988,144,841,26,319,165,2873,36,35,111,78,139,266,162,371,126,1234,87,259,1196,26289,472,394,28,9,262,259,65,28,170,228,189,300,141,232,0,0,1029,2870,1079,3465,214,584,981,2534
151,2011,Sitka City and Borough,204,220,"$50,000 under $75,000",712.0,359.0,456.0,1549.0,478.0,44291.0,603,31756,332,325,218,550,121,294,205,3332,0.0,107,314,58,497,159,4350,129,483,117,1384,0,0,229,3820,0,0,186,172,208,421,227,627,179,2038,144,445,711,30232,295,449,32,9,210,347,61,28,0,0,0,0,0,0,0,0,689,3963,699,4635,182,769,510,1463
152,2011,Sitka City and Borough,205,220,"$75,000 under $100,000",486.0,358.0,353.0,1230.0,387.0,41991.0,424,28981,308,521,168,541,125,248,175,3595,0.0,111,533,62,730,140,5141,52,189,93,1308,0,0,210,4104,20,28,166,186,188,451,207,687,178,2005,148,598,485,30396,250,388,0,0,168,286,45,21,0,0,0,0,0,0,0,0,485,4159,486,4691,146,701,321,1405
153,2011,Sitka City and Borough,206,220,"$100,000 under $200,000",511.0,442.0,367.0,1373.0,420.0,66750.0,444,43784,376,593,246,1033,180,670,193,6568,0.0,160,1048,68,1927,166,6492,26,100,99,1697,39,715,289,6376,37,158,238,333,281,713,286,1113,261,3377,218,1122,511,52734,254,322,35,11,118,162,59,36,0,0,0,0,0,0,0,0,510,9053,509,9981,209,1855,276,1134
154,2011,Sitka City and Borough,207,220,"$200,000 or more",112.0,92.0,103.0,287.0,83.0,53547.0,88,14574,107,1392,83,5069,78,4657,45,5598,0.0,78,4220,22,865,36,1736,0,0,26,522,0,0,82,2805,0,0,62,120,80,463,81,735,59,949,69,810,112,48369,55,59,0,0,0,0,0,0,0,0,0,0,0,0,41,168,112,12500,112,12986,69,2461,29,512
155,2011,Sitka City and Borough,209,230,Skagway Municipality,692.0,181.0,263.0,1019.0,184.0,35605.0,591,24329,290,692,129,229,102,113,150,1768,0.0,104,974,33,307,108,2008,298,1104,57,768,0,0,118,2319,28,178,69,58,101,238,114,490,95,915,61,250,613,26431,147,166,0,0,63,91,32,18,0,0,50,65,35,55,0,0,598,4492,617,4972,150,988,502,1206
156,2011,Sitka City and Borough,210,230,Under $1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,2011,Sitka City and Borough,211,230,"$1 under $25,000",263.0,0.0,86.0,254.0,30.0,2605.0,207,2534,76,77,33,41,21,15,40,-193,0.0,24,0.116,0,0,28,205,114,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,162,0,0,185,1082,21,7,0,0,0,0,0,0,0,0,50,65,35,55,0,0,176,107,190,145,48,30,196,366
158,2011,Sitka City and Borough,212,230,"$25,000 under $50,000",174.0,28.0,49.0,228.0,26.0,6416.0,156,5173,49,46,27,27,24,10,36,332,0.0,22,34,33,307,23,371,91,354,31,270,0,0,35,478,0,0,39,22,43,82,53,112,0,0,37,124,173,4241,33,32,0,0,29,35,0,0,0,0,0,0,0,0,0,0,167,527,172,629,30,76,142,250
159,2011,Sitka City and Borough,213,230,"$50,000 under $75,000",112.0,39.0,44.0,179.0,27.0,6909.0,103,5586,58,56,37,84,31,35,38,469,0.0,27,124,0,0,32,908,46,212,0,0,0,0,20,253,28,178,0,0,0,0,0,0,36,290,0,0,112,5218,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,791,112,857,46,122,83,250
160,2011,Sitka City and Borough,214,230,"$75,000 under $100,000",60.0,41.0,33.0,144.0,43.0,5183.0,52,3697,41,56,0,0,0,0,0,0,0.0,0,0,0,0,0,0,27,136,26,498,0,0,21,344,0,0,0,0,20,41,20,64,0,0,0,0,60,3903,27,47,0,0,34,56,32,18,0,0,0,0,0,0,0,0,60,567,60,598,0,0,36,133
161,2011,Sitka City and Borough,215,230,"$100,000 under $200,000",83.0,73.0,51.0,214.0,58.0,14492.0,73,7339,66,457,32,77,26,53,36,1160,0.0,31,816,0,0,25,524,20,98,0,0,0,0,42,1244,0,0,30,36,38,115,41,314,36,463,24,126,83,11987,38,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,2500,83,2743,26,760,45,207
162,2011,Sitka City and Borough,216,230,"$200,000 or more",0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,2011,Southeast Fairbanks Census Area,219,240,Under $1,54.0,27.0,40.0,100.0,21.0,-1911.0,22,219,24,41,0,0,0,0,26,-245,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,38
164,2011,Southeast Fairbanks Census Area,220,240,"$1 under $25,000",1409.0,226.0,638.0,1877.0,555.0,15629.0,995,10046,224,200,275,272,222,167,199,1134,0.0,83,26,29,288,146,1593,546,1548,29,58,0,0,41,571,0,0,0,0,0,0,0,0,0,0,21,93,784,3652,197,42,0,0,122,18,0,0,209,238,416,835,372,734,0,0,708,348,839,558,279,106,1032,1939
165,2011,Southeast Fairbanks Census Area,221,240,"$25,000 under $50,000",748.0,301.0,331.0,1687.0,639.0,27407.0,643,20991,190,192,148,251,111,185,117,223,33.0,51,172,38,286,128,2902,278,1289,110,539,0,0,77,1145,37,12,29,27,26,50,66,74,55,420,43,260,715,14443,337,296,34,12,240,216,39,21,164,278,184,366,155,308,0,0,559,1498,602,1661,90,130,646,1912
166,2011,Southeast Fairbanks Census Area,222,240,"$50,000 under $75,000",527.0,322.0,247.0,1340.0,492.0,32565.0,460,24643,186,241,117,265,91,196,105,403,0.0,58,348,36,510,123,3328,160,755,91,1102,0,0,92,1636,31,22,0,0,27,42,56,73,61,513,64,599,526,21725,245,392,24,15,185,324,0,0,49,86,0,0,0,0,0,0,484,2710,499,2849,106,193,406,1259
167,2011,Southeast Fairbanks Census Area,223,240,"$75,000 under $100,000",374.0,267.0,183.0,983.0,341.0,32259.0,338,25012,161,202,94,196,76,120,75,571,32.0,61,136,35,729,112,3531,72,349,61,861,0,0,110,1970,29,28,0,0,34,59,61,104,76,704,77,626,374,23893,168,315,25,6,127,267,34,18,0,0,0,0,0,0,22,79,367,3365,369,3577,85,253,276,958
168,2011,Southeast Fairbanks Census Area,224,240,"$100,000 under $200,000",409.0,349.0,207.0,1113.0,355.0,52737.0,383,39565,235,393,126,416,105,300,90,1293,0.0,98,2169,58,1721,194,8089,53,245,77,1040,0,0,164,3376,54,79,0,0,63,184,114,287,131,1454,128,950,409,42895,178,297,38,17,101,176,0,0,0,0,0,0,0,0,0,0,408,7551,409,7748,152,1011,273,1100
169,2011,Southeast Fairbanks Census Area,225,240,"$200,000 or more",34.0,27.0,26.0,89.0,28.0,11673.0,29,4506,23,347,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,10567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,2539,34,2658,0,0,0,0
170,2011,Valdez-Cordova Census Area,228,261,Under $1,70.0,22.0,51.0,99.0,0.0,-2977.0,0,0,33,67,0,0,0,0,42,-950,0.0,24,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,119
171,2011,Valdez-Cordova Census Area,229,261,"$1 under $25,000",2077.0,174.0,760.0,2091.0,451.0,22759.0,1510,15339,401,290,335,1035,277,899,357,1491,0.0,131,179,43,378,156,1868,750,1888,47,73,0,0,57,879,29,47,0,0,20,40,38,54,22,215,30,68,1374,6766,250,70,0,0,96,21,0,0,203,206,464,767,384,682,0,0,1218,612,1378,972,512,282,1424,2382
172,2011,Valdez-Cordova Census Area,230,261,"$25,000 under $50,000",1095.0,312.0,448.0,1942.0,541.0,40046.0,926,29358,321,289,225,1211,180,994,226,2159,29.0,108,692,59,670,160,3190,329,1074,139,739,25,234,103,1592,0,0,44,32,63,146,81,244,60,431,53,235,1081,23552,384,354,30,7,232,232,54,23,140,209,153,261,130,215,0,0,907,2533,951,3002,176,385,884,2335
173,2011,Valdez-Cordova Census Area,231,261,"$50,000 under $75,000",734.0,346.0,345.0,1595.0,515.0,45332.0,619,32687,296,343,188,962,153,801,207,2875,0.0,94,325,59,806,147,4442,189,761,96,1282,0,0,167,2513,38,28,50,45,109,277,141,355,120,916,105,411,733,31847,303,440,29,9,218,355,0,0,29,57,0,0,0,0,0,0,705,4234,711,4725,176,627,540,1681
174,2011,Valdez-Cordova Census Area,232,261,"$75,000 under $100,000",502.0,348.0,257.0,1309.0,459.0,43318.0,440,30610,258,297,156,764,133,662,172,3215,0.0,102,202,47,847,135,4919,81,318,76,1142,0,0,150,2521,34,17,45,47,108,258,130,335,113,928,97,541,502,32290,258,452,32,13,182,351,29,15,0,0,0,0,0,0,0,0,495,4460,497,4955,132,700,351,1365
175,2011,Valdez-Cordova Census Area,233,261,"$100,000 under $200,000",767.0,627.0,439.0,2058.0,664.0,104259.0,698,76908,488,546,294,2069,261,1694,253,6540,0.0,187,1378,92,2973,235,8799,68,286,126,2016,25,704,367,7264,119,129,88,115,313,1031,345,1318,322,3166,286,1522,767,84946,321,388,56,26,161,231,57,31,0,0,0,0,0,0,0,0,767,15299,767,16309,311,2117,441,1921
176,2011,Valdez-Cordova Census Area,234,261,"$200,000 or more",142.0,128.0,100.0,408.0,138.0,49650.0,122,20259,119,583,76,546,68,409,66,4032,0.0,70,13542,0,0,36,1469,0,0,0,0,0,0,88,2644,20,45,25,50,86,426,87,534,77,988,80,518,142,44883,50,76,0,0,0,0,0,0,0,0,0,0,0,0,53,115,142,9421,142,9956,73,1390,53,581
177,2011,Wade Hampton Census Area,237,270,Under $1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,2011,Wade Hampton Census Area,238,270,"$1 under $25,000",2171.0,201.0,594.0,3675.0,1760.0,20398.0,1829,14479,79,48,111,155,58,59,236,399,0.0,0,0,22,172,86,665,936,2753,0,0,0,0,25,348,0,0,0,0,0,0,0,0,0,0,0,0,968,3351,615,83,0,0,551,65,0,0,583,569,994,2131,952,2055,0,0,831,294,976,411,384,52,1685,3766
179,2011,Wade Hampton Census Area,239,270,"$25,000 under $50,000",578.0,239.0,190.0,1874.0,1058.0,20384.0,561,17078,36,101,64,118,33,79,165,403,0.0,0,0,0,0,60,626,266,1166,43,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,8664,360,312,26,6,326,286,32,10,263,519,295,648,257,571,0,0,307,747,386,850,44,55,531,2158
180,2011,Wade Hampton Census Area,240,270,"$50,000 under $75,000",203.0,127.0,62.0,753.0,423.0,12441.0,199,11019,29,17,44,176,23,127,72,94,0.0,38,107,0,0,37,858,67,319,21,268,0,0,0,0,0,0,0,0,24,44,34,100,0,0,29,146,203,7515,152,304,0,0,138,274,0,0,36,70,0,0,0,0,0,0,168,730,177,780,45,94,173,629
181,2011,Wade Hampton Census Area,241,270,"$75,000 under $100,000",85.0,66.0,37.0,317.0,166.0,7327.0,85,6549,24,12,33,119,23,59,34,92,0.0,0,0,0,0,0,0,32,163,0,0,0,0,21,494,0,0,0,0,0,0,0,0,0,0,0,0,85,5183,60,138,0,0,49,122,0,0,0,0,0,0,0,0,0,0,84,641,84,646,0,0,69,258
182,2011,Wade Hampton Census Area,242,270,"$100,000 under $200,000",63.0,54.0,32.0,233.0,116.0,7957.0,60,6675,29,26,0,0,0,0,28,343,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,6205,36,74,0,0,29,64,0,0,0,0,0,0,0,0,0,0,63,1018,63,1067,20,110,40,224
183,2011,Wade Hampton Census Area,243,270,"$200,000 or more",0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,2011,Wrangell City and Borough,246,275,Under $1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,2011,Wrangell City and Borough,247,275,"$1 under $25,000",491.0,71.0,246.0,573.0,132.0,4569.0,303,2920,136,172,112,198,51,75,132,587,0.0,54,14,0,0,58,493,102,343,0,0,0,0,21,611,0,0,0,0,0,0,0,0,0,0,0,0,268,1280,68,14,0,0,44,7,0,0,60,59,120,225,98,195,0,0,239,121,290,238,118,87,303,483
186,2011,Wrangell City and Borough,248,275,"$25,000 under $50,000",252.0,83.0,122.0,451.0,125.0,8992.0,206,6045,84,85,75,127,26,35,79,1041,0.0,21,86,45,277,47,906,71,222,54,269,0,0,30,427,0,0,37,30,33,50,48,82,31,267,32,95,247,5106,76,70,0,0,47,43,31,14,40,63,45,74,32,52,0,0,215,559,231,725,60,184,185,419
187,2011,Wrangell City and Borough,249,275,"$50,000 under $75,000",178.0,99.0,104.0,401.0,125.0,10991.0,151,7382,93,188,59,111,55,131,66,1052,0.0,33,124,0,0,60,1630,37,124,55,762,0,0,45,733,0,0,41,46,37,76,45,131,32,199,29,99,177,7533,72,117,29,13,46,91,0,0,0,0,0,0,0,0,0,0,167,960,171,1130,56,244,114,326
188,2011,Wrangell City and Borough,250,275,"$75,000 under $100,000",92.0,65.0,64.0,223.0,66.0,7942.0,79,5549,52,37,39,180,0,0,37,684,0.0,21,242,23,527,0,0,36,153,0,0,0,0,30,561,0,0,23,37,24,49,30,93,22,169,22,93,92,5907,41,56,0,0,26,39,0,0,0,0,0,0,0,0,0,0,91,821,91,928,27,188,58,204
189,2011,Wrangell City and Borough,251,275,"$100,000 under $200,000",127.0,113.0,93.0,326.0,86.0,19192.0,109,10510,99,402,56,508,44,394,57,1897,0.0,48,1421,0,0,34,1288,0,0,32,544,0,0,61,1633,0,0,56,108,56,142,59,258,50,478,51,284,126,15619,56,75,0,0,21,29,0,0,0,0,0,0,0,0,0,0,124,2900,125,3158,63,917,59,235
190,2011,Wrangell City and Borough,252,275,"$200,000 or more",0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,2011,Yakutat City and Borough,255,282,Under $1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,2011,Yakutat City and Borough,256,282,"$1 under $25,000",152.0,26.0,68.0,178.0,38.0,1187.0,106,1141,30,8,51,126,55,209,53,33,0.0,0,0,21,169,24,398,43,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,177,0,0,86,531,20,8,0,0,0,0,0,0,31,33,54,95,39,76,0,0,70,44,91,79,55,91,99,204
193,2011,Yakutat City and Borough,257,282,"$25,000 under $50,000",78.0,0.0,31.0,137.0,47.0,2863.0,65,1908,21,9,23,115,0,0,24,405,0.0,27,325,0,0,0,0,24,86,0,0,0,0,0,0,0,0,0,0,24,54,0,0,0,0,22,102,78,1774,27,29,0,0,34,26,0,0,0,0,0,0,0,0,0,0,66,189,72,248,0,0,59,165
194,2011,Yakutat City and Borough,258,282,"$50,000 under $75,000",64.0,35.0,46.0,154.0,72.0,4368.0,61,3515,40,53,47,80,39,46,42,126,0.0,0,0,0,0,21,506,20,55,41,416,0,0,33,494,0,0,0,0,0,0,32,89,0,0,0,0,64,3148,38,56,0,0,31,47,0,0,0,0,0,0,0,0,0,0,64,412,64,446,32,120,60,145
195,2011,Yakutat City and Borough,259,282,"$75,000 under $100,000",0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,2011,Yakutat City and Borough,260,282,"$100,000 under $200,000",31.0,28.0,0.0,76.0,0.0,5308.0,27,3073,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,977,31,1008,0,0,0,0
197,2011,Yakutat City and Borough,261,282,"$200,000 or more",0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,2011,Yukon-Koyukuk Census Area,264,290,Under $1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
