OBJECTID,Place,Geo_Src,e_Families_Total,m_Families_Total,e_Family_Income_under_10000,m_Family_Income_under_10000,e_Family_Income_10000_14999,m_Family_Income_10000_14999,e_Family_Income_15000_24999,m_Family_Income_15000_24999,e_Family_Income_25000_34999,e_Family_Income_35000_49999,m_Family_Income_35000_49999,e_Family_Income_50000_74999,m_Family_Income_50000_74999,e_Family_Income_75000_99999,m_Family_Income_75000_99999,e_Family_Income_100000_149999,m_Family_Income_100000_149999,e_Family_Income_150000_199999,m_Family_Income_150000_199999,e_Family_Income_200000_Plus,m_Family_Income_200000_Plus,e_Family_Median_Income,m_Family_Median_Income,e_Family_Mean_Income,m_Family_Mean_Income,Start_Year,End_Year,PlaceID,IsActive,ShapeSTArea,ShapeSTLength
2709,Kodiak Island Borough,C,3000,206,95,59,109,88,118,56,193,84,57,565,125,470,112,879,135,244,96,158,64,93438,8832,95423,7267,2014,2018,{2A6D400C-A4AB-4D07-92B6-DA9584C8C852},1,61328964414.1859,1431876.82062005
2710,Kusilvak Census Area,C,1415,74,157,32,90,19,226,33,227,29,34,244,34,108,21,84,21,37,16,11,7,35354,2044,46771,2769,2014,2018,{EF9C5E4E-265E-4453-B87F-401952925FE6},1,50915567007.751,1157893.23325017
2711,Lake and Peninsula Borough,C,285,85,12,8,14,7,41,21,24,14,24,54,25,32,14,33,21,12,9,5,6,48984,4160,66199,8501,2014,2018,{08965FEC-CECD-4B69-9010-FEC9535D56A9},1,87593153578.0484,2085174.23519527
2712,Matanuska-Susitna Borough,C,21695,362,715,119,307,70,1005,136,1104,111,180,3476,236,3310,262,5447,268,2542,212,1722,184,91240,2121,103563,2262,2014,2018,{851E4746-8FE8-4393-9369-E3F9F1633855},1,65442455342.9498,1152441.35617227
2713,Nome Census Area,C,2175,91,165,30,65,17,173,41,271,45,35,421,50,308,47,258,48,148,38,80,26,56075,2871,72021,3889,2014,2018,{6825185D-29C7-42DB-A603-4F37EDDF219C},1,73271378308.1419,2529156.77401628
2714,North Slope Borough,C,1472,164,42,31,37,24,72,39,113,42,53,225,45,223,56,245,80,183,61,145,66,81979,10732,100415,10412,2014,2018,{2DA35656-FC1D-4370-A191-64BB54EB5787},1,245603205022.871,2714752.49693448
2715,Northwest Arctic Borough,C,1394,66,113,31,53,18,112,24,137,36,32,220,36,157,29,220,41,119,28,74,26,60583,4293,78849,4336,2014,2018,{351F5989-A7A7-4518-A5E4-E67316B8C2DD},1,105204753466.904,1827331.6633474
2716,Petersburg Borough,C,763,63,26,14,7,7,41,19,49,31,26,181,50,105,24,124,29,81,26,84,38,78482,13384,102650,10292,2014,2018,{3D32B916-2AAC-4B36-A357-1CCB20E08A73},1,9913162997.02415,558167.913751891
2717,Prince of Wales-Hyder Census Area,C,1515,75,54,22,26,15,140,31,154,29,34,312,51,249,51,257,44,121,38,39,14,67112,4273,76487,3609,2014,2018,{7ED5387A-A8FC-42E5-B364-246EE5926A4D},1,27882580569.3064,1168519.29220612
2718,City and Borough of Sitka,C,2129,132,26,17,25,19,100,52,94,47,60,420,94,380,72,494,91,249,85,164,58,89911,9688,109484,8451,2014,2018,{99E9981F-255D-4678-9D2E-704DC07798D6},1,12471153036.8745,539563.243430759
2719,Municipality of Skagway,C,201,28,1,3,3,3,7,6,6,4,8,47,12,43,15,51,15,15,7,9,7,84688,7067,95193,8699,2014,2018,{F040B0E7-B5F6-47BE-82E0-63A3AC90CEC9},1,1174974941.05158,149806.420500932
2720,Southeast Fairbanks Census Area,C,1476,119,38,25,37,26,57,24,107,46,42,301,74,299,84,322,79,160,61,46,29,82622,5976,88664,6102,2014,2018,{9E47F9E2-5A8D-4DD2-96DE-4A9F52F35A57},1,65061972884.548,1607110.74003867
2721,Valdez-Cordova Census Area,C,1867,200,121,95,1,2,56,42,69,28,52,259,76,329,107,442,132,209,84,265,111,99049,12047,112961,10861,2014,2018,{47D3091E-8C06-4BC8-B4D6-CF0ECF3B0F54},0,104475762391.881,1865853.1751973
2722,City and Borough of Wrangell,C,650,63,16,10,7,5,47,21,45,21,29,135,39,118,32,139,43,29,19,33,19,71923,10457,84803,7070,2014,2018,{587C69F7-2A28-4CEE-BA2C-1A7F7DCCBED1},1,8990113440.93259,521863.833264774
2723,City and Borough of Yakutat,C,136,21,0,9,2,3,5,4,12,8,8,29,14,26,10,30,14,7,4,6,5,75833,9336,84615,7959,2014,2018,{BF799AFC-92DA-47A3-89EF-4BB1B31FDE2B},1,55135560820.8944,1045167.77255898
2724,Yukon-Koyukuk Census Area,C,1151,62,111,22,49,14,126,24,128,26,32,214,35,135,30,141,26,72,18,18,11,50313,3092,63261,4102,2014,2018,{1F2FC561-C032-423A-85B7-32591979EA75},1,382983657874.603,3976004.07820487
3080,Aleutians East Borough,C,550,76,20,11,9,7,49,19,62,18,15,76,24,92,23,120,24,26,12,44,13,77692,6905,88636,5645,2015,2019,{A09E0C50-C6BB-40A4-BE7F-FDEBE561CD5C},1,38891722579.2331,2438360.57745712
3081,Aleutians West Census Area,C,732,86,10,7,9,6,23,9,37,10,13,122,22,150,30,176,27,89,23,73,23,95500,5670,108362,6087,2015,2019,{62DAD683-3FFC-4453-9FD2-D2EE794E9231},1,36561517862.9866,4244792.20961762
3082,Municipality of Anchorage,C,68643,1218,1383,245,958,247,2461,382,3089,423,500,11069,859,9307,742,16085,963,9421,643,9700,527,102065,2478,126118,2654,2015,2019,{41989645-CCA3-466B-9817-909C7EBD3FF1},1,5036452000.21851,332958.609701962
3083,Bethel Census Area,C,3415,182,250,50,140,43,372,62,356,57,70,623,86,382,75,553,94,165,56,120,63,53985,3553,68868,4843,2015,2019,{5F365A90-E7FE-4110-A895-042798D82840},1,117988475900.113,2984212.60852793
3084,Bristol Bay Borough,C,194,30,5,5,3,3,5,5,17,8,11,27,14,33,11,56,16,19,9,17,9,98214,12785,106382,10620,2015,2019,{CBAA2CFE-4E76-4196-AD94-319FF272CF9A},1,2199367108.55454,235540.528978003
3085,Denali Borough,C,321,142,13,13,0,9,0,9,6,6,23,40,25,63,36,112,59,37,32,18,16,104375,15028,107659,10381,2015,2019,{E39576F3-5473-4050-AD4E-430B55770A08},1,32806264014.1186,927457.146498535
3086,Dillingham Census Area,C,1041,69,67,20,34,12,89,25,113,24,34,162,30,134,29,141,35,77,32,44,21,55804,8048,75293,6830,2015,2019,{B7761367-B709-408C-BD0F-D9C9E2C5943F},1,53426374332.4492,1406516.68485113
3087,Fairbanks North Star Borough,C,23822,936,454,156,231,131,618,232,1492,239,376,4507,543,3705,473,5194,528,2794,382,2426,382,89993,4557,109186,4709,2015,2019,{B5ACCECA-F853-4F79-AD96-1CCA33463183},1,19256412630.5718,801783.202963282
3088,Haines Borough,C,620,93,7,6,45,46,50,62,37,35,40,104,64,117,62,205,82,8,6,2,4,81034,25763,76633,11513,2015,2019,{EE7CEC95-7451-4BA9-B25F-B1C7F2362518},1,7075332690.58836,645229.176273554
3089,Hoonah-Angoon Census Area,C,478,47,9,8,6,4,44,17,31,12,19,117,28,73,26,78,22,40,15,18,12,67500,7462,81418,5607,2015,2019,{967B027B-54A6-488D-841D-F748CE107A1A},1,24787862113.0964,1353722.09230902
3090,City and Borough of Juneau,C,7773,390,203,119,53,31,207,109,167,65,115,1147,261,1240,249,2233,301,1151,196,977,184,108750,7739,120263,5274,2015,2019,{E5B6208B-DD7F-4DBA-951C-0C5D616E79BF},1,8438043446.71028,435949.114371522
3091,Kenai Peninsula Borough,C,13603,469,366,106,275,79,634,155,740,152,218,2393,293,2069,224,3226,311,1410,236,1115,208,88519,4655,101576,4975,2015,2019,{3D00FF95-7311-402B-9DD4-1CE3321F245E},1,63845264503.143,1224719.69335961
3092,Ketchikan Gateway Borough,C,3453,122,114,47,46,26,162,40,212,50,66,589,83,462,79,812,100,450,82,317,59,90684,5321,107201,5116,2015,2019,{E60C34A3-5913-4148-9A40-D84C112C6316},1,18122296476.9068,835256.329066964
3093,Kodiak Island Borough,C,2967,236,111,57,77,80,88,52,138,73,76,484,149,456,114,951,160,230,83,237,86,97485,6149,100049,6368,2015,2019,{2A6D400C-A4AB-4D07-92B6-DA9584C8C852},1,61328964414.1859,1431876.82062005
3094,Kusilvak Census Area,C,1440,79,155,32,100,27,221,44,207,31,45,270,38,102,24,83,20,27,20,19,9,36341,1848,46835,3236,2015,2019,{EF9C5E4E-265E-4453-B87F-401952925FE6},1,50915567007.751,1157893.23325017
3095,Lake and Peninsula Borough,C,280,85,14,8,13,9,49,20,32,15,22,46,18,32,15,44,19,9,10,3,5,47857,4787,62579,7558,2015,2019,{08965FEC-CECD-4B69-9010-FEC9535D56A9},1,87593153578.0484,2085174.23519527
3096,Matanuska-Susitna Borough,C,22093,416,717,97,333,67,992,136,1154,132,203,3690,245,3269,234,5402,309,2697,237,1823,168,90704,2131,104600,2346,2015,2019,{851E4746-8FE8-4393-9369-E3F9F1633855},1,65442455342.9498,1152441.35617227
3097,Nome Census Area,C,2128,119,142,30,41,13,203,31,238,39,36,423,49,269,44,313,48,140,37,126,29,59559,3006,77932,4071,2015,2019,{6825185D-29C7-42DB-A603-4F37EDDF219C},1,73271378308.1419,2529156.77401628
3098,North Slope Borough,C,1523,112,58,34,45,30,70,34,117,37,57,198,47,254,64,251,59,203,62,136,50,83419,7063,98565,8866,2015,2019,{2DA35656-FC1D-4370-A191-64BB54EB5787},1,245603205022.871,2714752.49693448
3099,Northwest Arctic Borough,C,1318,70,104,25,51,18,120,28,131,31,33,207,35,126,33,206,49,127,32,68,25,58676,6114,78681,5070,2015,2019,{351F5989-A7A7-4518-A5E4-E67316B8C2DD},1,105204753466.904,1827331.6633474
3100,Petersburg Borough,C,766,85,23,14,8,6,20,14,57,39,21,190,63,94,20,126,29,79,28,113,43,83125,11927,110173,12327,2015,2019,{3D32B916-2AAC-4B36-A357-1CCB20E08A73},1,9913162997.02415,558167.913751891
3101,Prince of Wales-Hyder Census Area,C,1525,78,74,29,50,23,145,29,149,39,43,262,42,258,46,262,46,97,27,37,13,64712,6772,75079,4330,2015,2019,{7ED5387A-A8FC-42E5-B364-246EE5926A4D},1,27882580569.3064,1168519.29220612
3102,City and Borough of Sitka,C,2123,141,29,17,33,18,130,60,83,48,60,344,75,372,80,444,92,310,83,171,61,91935,6981,108346,8076,2015,2019,{99E9981F-255D-4678-9D2E-704DC07798D6},1,12471153036.8745,539563.243430759
3103,Municipality of Skagway,C,200,30,1,3,1,2,8,6,8,5,9,50,14,36,14,57,17,15,8,5,5,83214,6655,91478,6183,2015,2019,{F040B0E7-B5F6-47BE-82E0-63A3AC90CEC9},1,1174974941.05158,149806.420500932
3104,Southeast Fairbanks Census Area,C,1471,110,45,28,35,23,54,21,103,45,50,274,59,244,68,380,85,124,54,91,50,84977,5940,92933,7761,2015,2019,{9E47F9E2-5A8D-4DD2-96DE-4A9F52F35A57},1,65061972884.548,1607110.74003867
3105,Valdez-Cordova Census Area,C,1981,198,141,102,1,2,42,33,78,44,69,355,109,286,100,480,154,216,74,283,119,99102,7788,111568,10511,2015,2019,{47D3091E-8C06-4BC8-B4D6-CF0ECF3B0F54},0,104475762391.881,1865853.1751973
3106,City and Borough of Wrangell,C,654,52,14,9,4,5,46,25,39,20,40,136,34,101,33,145,40,48,31,20,14,69600,11163,85564,8174,2015,2019,{587C69F7-2A28-4CEE-BA2C-1A7F7DCCBED1},1,8990113440.93259,521863.833264774
3107,City and Borough of Yakutat,C,127,21,0,9,1,2,2,2,13,10,8,29,10,27,10,27,9,8,6,5,4,78125,5791,86056,8755,2015,2019,{BF799AFC-92DA-47A3-89EF-4BB1B31FDE2B},1,55135560820.8944,1045167.77255898
3108,Yukon-Koyukuk Census Area,C,1084,66,101,19,44,14,115,21,125,22,23,234,29,114,27,126,32,69,20,20,15,51544,3225,63689,3608,2015,2019,{1F2FC561-C032-423A-85B7-32591979EA75},1,382983657874.603,3976004.07820487
4235,Aleutians East Borough,C,568,77,15,10,13,8,58,23,34,17,22,81,22,74,22,113,27,71,30,37,16,80313,16611,93021,8653,2017,2021,{A09E0C50-C6BB-40A4-BE7F-FDEBE561CD5C},1,38891722579.2331,2438360.57745712
4236,Aleutians West Census Area,C,553,166,5,8,5,6,9,9,12,8,26,99,58,92,25,150,40,67,32,72,29,102083,12689,119315,10865,2017,2021,{62DAD683-3FFC-4453-9FD2-D2EE794E9231},1,36561517862.9866,4244792.20961762
4237,Municipality of Anchorage,C,69003,1450,1252,283,962,284,2372,447,2680,396,586,10695,859,9810,884,15692,1114,9542,641,11332,807,106497,2266,132053,3383,2017,2021,{41989645-CCA3-466B-9817-909C7EBD3FF1},1,5036452000.21851,332958.609701962
4238,Bethel Census Area,C,3373,196,234,49,135,40,303,57,384,78,67,497,81,346,64,582,96,260,62,199,83,57294,5008,78736,4392,2017,2021,{5F365A90-E7FE-4110-A895-042798D82840},1,117988475900.113,2984212.60852793
4239,Bristol Bay Borough,C,187,39,1,2,0,10,1,2,14,9,10,38,18,36,16,33,18,26,11,21,13,91563,13202,114965,19030,2017,2021,{CBAA2CFE-4E76-4196-AD94-319FF272CF9A},1,2199367108.55454,235540.528978003
4240,Chugach Census Area,C,1717,186,36,42,2,4,64,74,95,74,121,364,116,179,91,444,176,168,78,238,101,99627,10187,111215,12795,2017,2021,{70E419B7-B871-4400-8F35-A912DC710D65},1,39336366242.5539,1270525.40576346
4241,Copper River Census Area,C,627,100,22,16,0,10,26,16,45,41,41,121,49,76,37,165,53,32,25,86,43,90739,17824,103772,13647,2017,2021,{6E6F335B-34AD-45BE-A9A8-3351C21F50A9},1,65053506893.0641,1418520.88470921
4242,Denali Borough,C,274,181,9,10,7,10,1,2,4,5,9,31,29,46,37,77,59,72,58,18,18,119605,8192,119256,12282,2017,2021,{E39576F3-5473-4050-AD4E-430B55770A08},1,32806264014.1186,927457.146498535
4243,Dillingham Census Area,C,1059,71,70,22,45,21,69,20,103,26,38,189,37,139,30,198,52,75,27,48,26,67250,8708,80366,8013,2017,2021,{B7761367-B709-408C-BD0F-D9C9E2C5943F},1,53426374332.4492,1406516.68485113
4244,Fairbanks North Star Borough,C,23400,782,291,136,139,83,652,219,1340,298,440,4661,613,2987,544,5003,503,3053,465,2928,440,93030,5419,117610,5120,2017,2021,{B5ACCECA-F853-4F79-AD96-1CCA33463183},1,19256412630.5718,801783.202963282
4245,Haines Borough,C,463,94,1,4,63,69,44,62,14,17,14,50,41,60,47,154,63,23,27,30,28,88125,29887,87245,17154,2017,2021,{EE7CEC95-7451-4BA9-B25F-B1C7F2362518},1,7075332690.58836,645229.176273554
4246,Hoonah-Angoon Census Area,C,469,79,8,6,6,7,37,15,36,15,32,85,26,84,32,48,18,62,23,28,16,69583,11483,88353,8830,2017,2021,{967B027B-54A6-488D-841D-F748CE107A1A},1,24787862113.0964,1353722.09230902
4247,City and Borough of Juneau,C,7414,404,174,128,77,37,176,92,185,82,133,969,210,1144,247,1783,266,1028,196,1366,217,108904,7267,132116,6416,2017,2021,{E5B6208B-DD7F-4DBA-951C-0C5D616E79BF},1,8438043446.71028,435949.114371522
4248,Kenai Peninsula Borough,C,13789,479,300,110,218,81,615,157,589,136,185,2456,315,2039,302,3206,334,1647,263,1525,278,94066,3046,115669,7539,2017,2021,{3D00FF95-7311-402B-9DD4-1CE3321F245E},1,63845264503.143,1224719.69335961
4250,Aleutians East Borough,C,593,100,20,10,12,8,59,25,38,13,21,73,33,86,27,186,63,31,13,34,14,88313,15090,92956,7299,2016,2020,{A09E0C50-C6BB-40A4-BE7F-FDEBE561CD5C},1,38891722579.2331,2438360.57745712
4251,Aleutians West Census Area,C,760,138,9,7,4,5,11,11,28,20,21,162,58,148,40,190,48,75,25,77,38,92500,11150,108072,8332,2016,2020,{62DAD683-3FFC-4453-9FD2-D2EE794E9231},1,36561517862.9866,4244792.20961762
4252,Municipality of Anchorage,C,69571,1456,1237,307,1061,295,2260,366,3452,511,538,11540,865,9895,785,16178,970,9482,746,9462,615,100775,2049,124028,2529,2016,2020,{41989645-CCA3-466B-9817-909C7EBD3FF1},1,5036452000.21851,332958.609701962
4253,Bethel Census Area,C,3356,183,257,60,155,50,316,69,356,58,68,566,91,359,75,562,101,159,70,193,74,55324,4486,73837,5103,2016,2020,{5F365A90-E7FE-4110-A895-042798D82840},1,117988475900.113,2984212.60852793
4254,Bristol Bay Borough,C,178,36,2,2,0,10,3,4,8,6,10,36,16,33,14,47,25,16,10,20,12,92222,20363,106829,10036,2016,2020,{CBAA2CFE-4E76-4196-AD94-319FF272CF9A},1,2199367108.55454,235540.528978003
4255,Chugach Census Area,C,1577,155,63,62,0,14,19,21,57,51,100,263,103,332,132,374,150,166,77,174,71,98498,6548,107169,11328,2016,2020,{70E419B7-B871-4400-8F35-A912DC710D65},1,39336366242.5539,1270525.40576346
4256,Copper River Census Area,C,709,107,27,18,7,15,22,13,41,28,51,153,62,71,33,194,63,59,38,83,41,87981,31610,105801,13282,2016,2020,{6E6F335B-34AD-45BE-A9A8-3351C21F50A9},1,65053506893.0641,1418520.88470921
4257,Denali Borough,C,333,176,7,8,0,10,1,2,5,6,19,37,27,51,40,113,65,64,55,37,29,116648,7184,125683,12231,2016,2020,{E39576F3-5473-4050-AD4E-430B55770A08},1,32806264014.1186,927457.146498535
4258,Dillingham Census Area,C,1063,76,63,18,42,20,99,23,111,26,31,183,38,157,52,143,35,77,23,29,25,59250,9695,71760,6772,2016,2020,{B7761367-B709-408C-BD0F-D9C9E2C5943F},1,53426374332.4492,1406516.68485113
4259,Fairbanks North Star Borough,C,23871,833,350,145,192,107,540,208,1540,314,469,5005,619,3288,470,5598,559,2548,408,2422,424,89208,3916,111203,5188,2016,2020,{B5ACCECA-F853-4F79-AD96-1CCA33463183},1,19256412630.5718,801783.202963282
4260,Haines Borough,C,533,94,7,8,59,62,45,64,16,17,17,77,48,79,53,191,88,17,20,21,27,84191,23226,84021,15487,2016,2020,{EE7CEC95-7451-4BA9-B25F-B1C7F2362518},1,7075332690.58836,645229.176273554
4261,Hoonah-Angoon Census Area,C,437,59,9,6,7,6,35,13,23,10,26,88,23,86,29,64,19,40,18,24,16,72750,10054,86042,8346,2016,2020,{967B027B-54A6-488D-841D-F748CE107A1A},1,24787862113.0964,1353722.09230902
4262,City and Borough of Juneau,C,7488,480,189,116,52,28,155,80,164,73,120,1092,224,1422,288,1858,238,1088,210,1105,188,106066,6794,123529,5815,2016,2020,{E5B6208B-DD7F-4DBA-951C-0C5D616E79BF},1,8438043446.71028,435949.114371522
4263,Kenai Peninsula Borough,C,13691,556,359,127,211,76,650,167,622,140,196,2417,276,2205,313,3157,334,1495,255,1279,250,90244,2728,107334,6040,2016,2020,{3D00FF95-7311-402B-9DD4-1CE3321F245E},1,63845264503.143,1224719.69335961
4264,Ketchikan Gateway Borough,C,3501,159,85,39,62,32,127,46,192,50,72,595,94,469,84,847,109,516,87,294,63,91797,7379,109083,5655,2016,2020,{E60C34A3-5913-4148-9A40-D84C112C6316},1,18122296476.9068,835256.329066964
4265,Kodiak Island Borough,C,2900,241,98,64,65,63,105,58,132,63,120,436,113,459,123,929,173,227,91,181,72,95280,8348,97161,5974,2016,2020,{2A6D400C-A4AB-4D07-92B6-DA9584C8C852},1,61328964414.1859,1431876.82062005
4266,Kusilvak Census Area,C,1448,98,173,55,101,29,206,40,218,44,60,219,44,94,24,114,37,25,24,15,8,36161,3676,46398,4572,2016,2020,{EF9C5E4E-265E-4453-B87F-401952925FE6},1,50915567007.751,1157893.23325017
4267,Lake and Peninsula Borough,C,255,101,9,8,9,8,43,20,30,15,16,49,30,36,16,32,21,14,9,3,4,52969,6682,64564,7120,2016,2020,{08965FEC-CECD-4B69-9010-FEC9535D56A9},1,87593153578.0484,2085174.23519527
4268,Matanuska-Susitna Borough,C,22681,472,754,127,395,103,971,153,1132,167,221,3698,258,3463,261,5345,298,2837,218,2123,217,91597,2825,107543,2804,2016,2020,{851E4746-8FE8-4393-9369-E3F9F1633855},1,65442455342.9498,1152441.35617227
4269,Nome Census Area,C,2055,124,132,32,58,21,212,43,208,38,38,405,58,227,47,303,57,173,37,127,40,60680,3791,79851,4559,2016,2020,{6825185D-29C7-42DB-A603-4F37EDDF219C},1,73271378308.1419,2529156.77401628
4270,North Slope Borough,C,1468,226,45,34,49,28,93,50,59,32,67,212,59,245,65,268,91,196,69,103,62,84342,10924,96631,8899,2016,2020,{2DA35656-FC1D-4370-A191-64BB54EB5787},1,245603205022.871,2714752.49693448
4271,Northwest Arctic Borough,C,1313,60,92,27,41,16,90,22,128,38,38,234,42,120,32,205,52,149,45,83,33,62049,4979,84173,5174,2016,2020,{351F5989-A7A7-4518-A5E4-E67316B8C2DD},1,105204753466.904,1827331.6633474
4272,Petersburg Borough,C,790,70,17,10,6,10,24,23,70,32,27,211,74,118,40,117,27,72,24,97,38,76731,9777,103247,10699,2016,2020,{3D32B916-2AAC-4B36-A357-1CCB20E08A73},1,9913162997.02415,558167.913751891
4273,Prince of Wales-Hyder Census Area,C,1497,92,79,33,39,23,130,29,127,30,46,269,52,204,42,291,48,114,39,39,17,66012,6263,77521,5550,2016,2020,{7ED5387A-A8FC-42E5-B364-246EE5926A4D},1,27882580569.3064,1168519.29220612
4274,City and Borough of Sitka,C,2214,135,29,17,30,17,114,62,65,47,64,322,78,445,107,461,104,341,89,206,78,93977,8672,112078,8358,2016,2020,{99E9981F-255D-4678-9D2E-704DC07798D6},1,12471153036.8745,539563.243430759
4275,Municipality of Skagway,C,196,38,1,2,1,2,7,7,5,7,8,48,14,36,19,59,17,17,9,12,8,87500,16421,101818,9025,2016,2020,{F040B0E7-B5F6-47BE-82E0-63A3AC90CEC9},1,1174974941.05158,149806.420500932
4276,Southeast Fairbanks Census Area,C,1470,130,39,23,44,32,83,39,100,49,56,243,77,252,60,360,92,121,53,85,48,84453,5603,91915,7037,2016,2020,{9E47F9E2-5A8D-4DD2-96DE-4A9F52F35A57},1,65061972884.548,1607110.74003867
4277,City and Borough of Wrangell,C,644,66,18,13,4,6,31,19,37,22,38,150,44,74,28,157,47,37,26,25,15,67976,10074,86215,8377,2016,2020,{587C69F7-2A28-4CEE-BA2C-1A7F7DCCBED1},1,8990113440.93259,521863.833264774
4278,City and Borough of Yakutat,C,144,33,0,10,1,2,2,2,42,30,13,20,12,21,10,31,18,7,5,2,2,58571,20836,72189,10840,2016,2020,{BF799AFC-92DA-47A3-89EF-4BB1B31FDE2B},1,55135560820.8944,1045167.77255898
4279,Yukon-Koyukuk Census Area,C,1079,65,76,22,54,21,118,25,110,25,26,227,37,147,27,112,22,72,24,31,19,53750,4927,68146,5254,2016,2020,{1F2FC561-C032-423A-85B7-32591979EA75},1,382983657874.603,3976004.07820487
4636,Aleutians East Borough,C,549,67,17,11,4,5,55,18,27,12,22,77,24,80,28,102,35,98,33,19,14,79922,11042,92755,8089,2018,2022,{A09E0C50-C6BB-40A4-BE7F-FDEBE561CD5C},1,38891722579.2331,2438360.57745712
4637,Aleutians West Census Area,C,537,85,6,7,4,7,8,12,16,12,19,89,45,63,17,182,42,62,21,69,27,111607,11118,120882,8658,2018,2022,{62DAD683-3FFC-4453-9FD2-D2EE794E9231},1,36561517862.9866,4244792.20961762
4638,Municipality of Anchorage,C,68213,1394,1205,316,872,239,2070,412,2478,521,560,8382,847,9275,653,15644,975,10844,741,12826,771,115272,2325,141690,3411,2018,2022,{41989645-CCA3-466B-9817-909C7EBD3FF1},1,5036452000.21851,332958.609701962
4639,Bethel Census Area,C,3420,167,204,51,107,38,266,60,322,59,81,591,89,402,76,503,109,303,83,295,91,67266,6174,88876,4479,2018,2022,{5F365A90-E7FE-4110-A895-042798D82840},1,117988475900.113,2984212.60852793
4640,Bristol Bay Borough,C,179,30,1,2,0,10,0,10,9,7,7,36,16,29,14,44,18,21,8,30,13,104688,13908,134679,20215,2018,2022,{CBAA2CFE-4E76-4196-AD94-319FF272CF9A},1,2199367108.55454,235540.528978003
4641,Chugach Census Area,C,1818,159,12,12,43,51,59,64,60,37,85,341,119,258,105,438,134,174,78,278,96,96290,17398,113269,10252,2018,2022,{70E419B7-B871-4400-8F35-A912DC710D65},1,39336366242.5539,1270525.40576346
4642,Copper River Census Area,C,631,81,23,21,0,10,23,16,54,33,23,100,43,101,46,199,54,22,15,84,41,95208,16744,110267,12239,2018,2022,{6E6F335B-34AD-45BE-A9A8-3351C21F50A9},1,65053506893.0641,1418520.88470921
4643,Denali Borough,C,302,64,2,3,7,9,0,10,8,8,5,37,22,46,24,61,33,99,49,38,19,131750,24406,133880,13270,2018,2022,{E39576F3-5473-4050-AD4E-430B55770A08},1,32806264014.1186,927457.146498535
4644,Dillingham Census Area,C,1024,617,58,34,42,24,49,20,69,22,68,190,82,134,105,213,185,82,88,60,77,72500,27805,86465,30262,2018,2022,{B7761367-B709-408C-BD0F-D9C9E2C5943F},1,53426374332.4492,1406516.68485113
4645,Fairbanks North Star Borough,C,22854,834,319,132,121,92,547,211,746,222,469,4436,634,3153,526,4848,557,2940,409,3764,548,100854,4669,127069,6771,2018,2022,{B5ACCECA-F853-4F79-AD96-1CCA33463183},1,19256412630.5718,801783.202963282
4646,Haines Borough,C,447,73,10,12,11,16,41,58,11,14,9,59,39,70,45,169,56,32,35,30,27,101875,25665,102353,13975,2018,2022,{EE7CEC95-7451-4BA9-B25F-B1C7F2362518},1,7075332690.58836,645229.176273554
4647,Hoonah-Angoon Census Area,C,487,55,14,9,4,4,16,9,42,18,15,125,37,74,31,82,22,49,22,42,19,79063,11600,98406,9624,2018,2022,{967B027B-54A6-488D-841D-F748CE107A1A},1,24787862113.0964,1353722.09230902
4648,City and Borough of Juneau,C,7467,432,133,133,78,36,122,66,240,119,133,1009,235,1007,221,1843,305,1140,204,1534,269,113750,6513,139520,7570,2018,2022,{E5B6208B-DD7F-4DBA-951C-0C5D616E79BF},1,8438043446.71028,435949.114371522
4649,Ketchikan Gateway Borough,C,3619,151,105,38,60,33,100,41,189,65,65,564,82,523,83,819,103,540,89,425,83,97802,6717,116424,5275,2017,2021,{E60C34A3-5913-4148-9A40-D84C112C6316},1,18122296476.9068,835256.329066964
4650,Kodiak Island Borough,C,3087,232,68,54,74,60,46,33,168,80,78,552,160,514,141,980,201,262,89,242,96,97521,7451,104382,6549,2017,2021,{2A6D400C-A4AB-4D07-92B6-DA9584C8C852},1,61328964414.1859,1431876.82062005
4651,Kusilvak Census Area,C,1499,106,173,48,82,31,203,54,217,48,54,304,62,83,65,120,65,29,18,23,17,38005,4648,49207,6280,2017,2021,{EF9C5E4E-265E-4453-B87F-401952925FE6},1,50915567007.751,1157893.23325017
4652,Lake and Peninsula Borough,C,232,119,10,10,10,9,22,16,30,24,20,45,26,39,24,26,16,15,10,4,5,56250,5667,68650,6089,2017,2021,{08965FEC-CECD-4B69-9010-FEC9535D56A9},1,87593153578.0484,2085174.23519527
4653,Matanuska-Susitna Borough,C,27166,487,888,174,477,135,1095,153,1403,254,214,4397,303,4184,317,6288,340,3379,290,2954,263,93428,2666,111289,2547,2017,2021,{851E4746-8FE8-4393-9369-E3F9F1633855},1,65442455342.9498,1152441.35617227
4654,Nome Census Area,C,2007,108,131,25,55,20,209,36,201,38,29,399,49,232,42,278,47,157,42,154,40,62987,2567,82606,4676,2017,2021,{6825185D-29C7-42DB-A603-4F37EDDF219C},1,73271378308.1419,2529156.77401628
4655,North Slope Borough,C,1561,139,50,36,47,31,35,16,69,35,67,244,66,236,75,312,81,185,63,205,96,93165,7069,109309,10482,2017,2021,{2DA35656-FC1D-4370-A191-64BB54EB5787},1,245603205022.871,2714752.49693448
4656,Northwest Arctic Borough,C,1285,81,79,24,53,19,66,20,94,23,30,246,44,153,33,191,34,142,40,123,39,70515,6375,90910,5857,2017,2021,{351F5989-A7A7-4518-A5E4-E67316B8C2DD},1,105204753466.904,1827331.6633474
